ImageId,Label
16917,3
19907,7
9054,9
11393,5
17543,0
14889,9
9711,1
1072,8
8936,5
12959,6
14070,5
27937,0
14858,1
11786,0
25260,7
3113,8
16008,7
8692,7
15060,2
17750,5
24392,9
23749,1
22554,1
9414,5
760,9
1953,5
9578,9
15490,9
11871,7
1645,1
5888,1
1917,9
25704,6
3154,7
2661,7
2569,9
4597,1
22011,4
6466,9
8736,9
12174,9
2193,4
10796,5
1731,3
14814,9
16563,1
2593,0
18125,3
5853,8
10007,8
13401,6
24984,3
9963,7
27825,4
5433,6
18190,7
16598,8
19553,7
14050,8
2743,8
6428,1
16818,1
26432,6
3250,1
2559,6
18298,9
2192,9
16262,4
12539,4
13423,3
21343,1
26116,2
10250,3
22312,1
22283,7
13140,9
4390,9
23508,8
9516,1
4782,3
19107,5
12116,0
19476,5
26657,7
12958,3
21053,7
11170,0
11988,0
20290,7
12592,7
20321,0
1231,4
4753,0
11107,5
24885,1
14777,5
17513,8
20796,5
26170,5
26905,2
24594,0
3805,9
15796,7
27436,6
5112,6
9897,0
21731,2
4195,6
13007,9
14960,4
4523,5
12448,0
18087,8
20938,2
138,1
4500,1
22831,5
12043,1
15655,1
21397,3
12622,0
20862,4
192,1
33,4
11067,8
3374,7
15054,0
11883,1
386,6
1786,6
22919,3
14872,7
6492,5
14659,8
25845,9
9421,1
20611,5
22032,4
401,9
26291,3
8599,2
11161,6
18629,0
2037,6
13187,3
18664,5
9096,8
19138,9
18939,9
16447,8
9714,9
12429,8
15124,9
6383,2
26312,5
19177,7
6976,5
6594,1
487,4
6024,5
8152,3
10626,1
16778,1
5103,6
17910,8
15168,2
3472,1
6187,2
21882,1
5067,2
13191,6
15674,5
24022,4
8326,2
2806,2
27668,3
413,4
27682,6
14741,4
22677,6
2133,4
3843,4
27397,9
21981,1
14847,2
20739,3
15958,5
24732,4
13730,2
5156,8
8113,3
11428,5
91,2
18442,1
14820,0
12485,3
9293,4
23312,2
20567,1
16649,5
5885,4
14219,7
7256,8
23871,0
7553,5
11473,5
17285,5
8165,8
5132,2
951,6
23851,2
24744,5
1019,4
23767,0
7945,6
6819,1
11771,7
3340,7
4470,2
3844,3
9472,4
12651,3
19664,6
20526,0
12481,4
19558,1
9989,4
26532,3
19393,3
4307,1
20068,5
5495,9
26320,6
24718,7
23534,2
20481,5
3876,2
13998,5
16859,2
12917,1
21700,7
7614,5
19011,0
10098,1
334,3
17916,1
15555,4
23496,5
23571,6
24332,3
24028,5
1359,1
22435,3
2397,6
16285,8
23853,4
27553,5
15103,9
15820,1
26253,2
13931,4
11791,1
12269,0
9501,4
5943,4
20365,3
15211,3
13370,4
27245,8
19737,2
14523,9
22386,4
25855,5
4621,5
4828,3
1188,3
2896,9
5077,6
22717,2
23488,1
15272,3
2986,7
3961,3
20301,3
6553,3
9931,3
9788,8
19366,1
24523,9
1173,9
6613,2
13338,2
222,3
12218,8
4902,4
15862,1
10730,4
13207,5
21061,5
6203,8
11483,9
11599,1
1770,1
13717,9
15169,9
4709,9
1392,4
1648,1
14404,3
11487,9
11229,0
15830,3
9206,8
10106,4
27412,6
16244,3
24461,7
17540,4
17897,6
3543,4
25946,0
8541,1
2480,2
5600,7
23154,5
10786,5
27192,4
6517,4
14100,1
12317,5
25662,4
18504,1
21154,7
2882,9
26294,7
14970,4
5616,1
377,9
1390,7
13702,7
18845,1
27291,5
26313,0
7898,0
2274,4
6326,2
24753,7
6153,2
13871,8
3112,6
3451,8
23434,8
15486,0
19424,0
20827,8
13306,7
22542,8
10301,9
15278,5
17720,1
23287,1
14436,1
3995,6
27595,2
14406,9
12613,0
999,2
11612,6
6659,1
3043,6
810,1
21890,0
5177,5
22348,8
17861,1
19155,6
24311,1
15669,8
25159,9
6420,4
20812,3
20021,2
21783,7
6306,6
15954,8
9487,3
1134,0
16323,6
1613,3
15885,4
21206,7
22560,6
4242,3
27373,2
15362,8
20598,9
14794,1
22097,3
20916,8
18502,0
3860,2
20795,1
12486,8
15226,1
25701,5
18820,2
25558,1
23876,5
3385,3
22933,0
21056,4
16756,7
16669,1
17156,4
250,5
704,0
3051,8
12899,4
23196,0
27997,7
4525,1
14789,4
5850,1
6301,8
12589,8
27312,5
22578,8
24155,1
12947,7
14375,0
20737,2
9854,2
25055,9
14173,8
16785,8
19354,3
10912,8
2175,7
4863,3
19385,0
9382,7
1768,5
11682,0
12729,9
1251,6
8895,7
2062,0
15964,2
14453,7
23808,0
15171,1
19019,1
21376,6
15129,7
18445,8
24771,0
14282,3
16822,3
4406,6
18840,5
24428,4
15275,0
5781,9
3816,3
13334,7
167,7
15789,3
11677,6
17113,9
10985,3
13353,9
20840,2
7277,1
3577,7
10216,5
24884,0
22711,3
7899,7
17919,8
13555,5
24625,7
6768,4
27117,1
7748,2
21059,9
907,8
9346,2
3228,3
23341,0
14452,7
7633,5
24015,3
2057,9
2717,8
5971,8
24663,8
20857,3
1455,9
7182,5
1883,9
8523,1
18068,9
21806,9
16302,0
1469,7
11014,0
1673,4
12880,1
17270,2
16115,7
27555,0
13257,0
23482,5
3618,1
20946,2
22966,4
13115,9
5849,5
21742,9
15326,3
12444,0
17088,7
1794,6
11775,7
21250,7
25110,4
5507,2
13673,6
7487,6
7541,7
16365,8
3570,2
4696,0
1492,3
13348,7
3010,5
18213,1
5678,9
13137,5
12310,3
5331,3
12735,6
17007,8
16503,2
6612,6
7107,5
2146,0
27900,6
6649,4
26900,4
11779,6
11590,1
5701,6
15959,7
21192,9
18006,8
8612,0
2205,4
15946,2
12763,3
14449,0
9370,0
21230,2
2217,7
5957,7
793,4
7856,2
23720,7
5275,2
22205,4
917,4
19339,9
15021,9
22302,5
17783,8
24385,8
2997,1
6573,3
13778,2
20764,2
2479,0
27115,1
23872,2
6973,4
1978,9
20831,6
7608,8
24940,9
1148,5
9507,9
11613,4
24701,9
26813,1
219,3
11069,7
7318,3
25461,1
22992,6
26990,0
12413,2
19315,0
18566,4
7753,0
20789,9
21305,1
18832,7
8781,1
25396,4
21754,0
12657,3
27405,7
9519,8
24095,0
23001,4
19253,3
10872,3
19474,7
6844,6
21765,2
19891,4
26370,9
17188,0
4944,9
9509,6
11736,7
19358,7
10639,7
10205,1
20333,5
15096,4
6812,4
16249,7
7973,8
9397,0
4579,0
16071,2
21169,6
9549,8
12919,0
17535,0
27151,6
19024,7
9508,1
27354,2
431,4
1336,1
19653,8
9562,8
17032,5
20413,7
27857,5
3352,8
19245,4
3181,0
6554,6
4234,9
3662,6
20450,0
9056,1
26677,8
19727,7
15253,4
16538,8
15386,5
20559,0
8586,0
20132,8
24513,2
19670,6
17699,7
1907,8
15501,1
19322,7
24393,5
11470,0
13177,7
20775,3
12249,0
5343,9
16513,1
11184,7
24425,3
3422,9
20016,3
5581,6
6525,9
25854,5
8018,1
26855,8
11154,3
16034,3
17762,3
8132,0
13442,4
15294,1
10122,1
9495,8
2100,3
14028,6
19684,9
20360,7
13060,2
19497,8
15458,5
2579,0
24394,9
25196,8
2545,1
15489,2
22408,4
24016,9
5380,1
22647,5
11012,0
8849,2
7388,7
5549,8
11452,5
11172,0
27731,9
14153,8
7064,3
16032,8
15448,5
24005,2
27479,5
17680,9
21755,4
14025,0
2496,0
11877,3
24304,4
12487,6
19433,1
13411,4
17912,1
5431,4
22500,9
5040,2
2394,7
17388,7
21188,2
14333,7
7994,1
5785,9
6699,0
15528,1
22754,1
8303,7
6298,6
8461,3
2106,6
17119,0
21980,1
4912,4
26310,7
24862,9
2568,9
64,0
3011,6
1187,0
3498,0
5615,8
23485,9
14257,6
1379,9
6097,4
15403,4
3891,4
10986,4
1745,4
23167,3
978,0
9375,0
1475,9
16219,0
7918,5
5455,3
10094,1
17265,5
4109,8
1553,1
26659,1
5020,0
7787,8
15126,1
13667,5
16763,8
24181,3
1677,2
16571,8
19174,1
2902,3
1700,0
12131,1
26121,1
6585,9
18852,9
11733,7
6860,5
15232,6
21329,8
11598,1
5043,1
11538,3
3645,3
24676,5
15965,2
5942,6
8097,1
7854,4
8839,8
12898,7
1349,1
19460,4
2288,3
21342,9
25179,9
23357,0
5169,2
10770,6
15391,7
27235,9
22898,2
11427,5
12732,0
9227,4
9861,2
22658,2
14695,8
10685,9
20495,1
14617,8
18813,5
26194,8
4407,3
13911,3
26085,6
11581,1
17291,4
9133,8
24742,3
6395,8
19647,3
1424,6
15514,8
15600,3
9954,0
10925,2
8648,4
6005,5
17078,5
4068,2
20804,1
3602,4
25524,9
18643,5
10177,3
15356,7
6050,3
16608,8
5756,9
19683,4
22349,5
23985,1
22555,4
13736,1
23525,4
24553,5
7995,1
1,2
6670,0
576,4
1097,3
25074,7
11972,1
6790,8
10452,3
7160,6
17959,2
11802,5
11178,0
23303,5
24991,2
3554,1
20308,4
13097,1
4925,4
25982,0
7706,7
7471,2
3381,6
5257,9
13941,6
23411,1
26642,6
11562,7
20560,4
16480,5
26863,3
13134,1
21430,9
827,0
10023,8
27811,7
25720,6
27971,5
23401,2
11005,7
13577,9
768,5
3416,4
10127,2
3952,1
13125,5
10248,1
19409,4
8420,0
2844,1
22473,2
27003,3
14044,1
388,1
4826,1
3092,4
7097,2
13434,2
20147,9
6868,1
659,3
5245,0
279,8
22881,3
8344,2
21804,9
20299,8
24237,4
22665,3
22494,5
8079,9
18561,6
2171,9
6755,5
27109,6
6054,9
14195,0
26142,1
1919,8
1848,1
3946,3
25193,1
19561,9
6220,5
12705,5
10577,4
8409,4
13612,6
21938,0
9631,6
20155,7
17638,0
2955,5
10960,1
10284,1
17434,5
17833,2
20712,3
11851,8
662,3
10342,2
19579,6
7855,9
25105,3
27170,5
404,1
6822,7
13847,1
13130,9
18938,4
21126,4
3347,8
21149,2
21282,0
4763,0
4165,1
20730,0
13948,4
1971,9
16108,2
17492,5
17083,8
3441,9
24235,3
15541,7
21458,2
26508,4
7913,8
25095,2
27483,3
17294,3
11522,4
10488,0
2636,9
14856,7
4901,9
21604,7
21385,1
18916,2
2911,1
6987,4
19810,7
24390,3
5747,5
6977,7
12907,0
9757,1
21431,2
3068,3
23413,3
15857,3
80,3
24073,9
6064,1
6053,4
25664,3
24668,4
25322,3
1325,8
3238,2
4445,5
4801,0
16044,1
15233,5
10255,3
747,0
10481,8
17310,4
17438,8
22883,3
8280,4
14032,3
25101,7
11657,4
1973,4
6002,5
11741,4
20767,9
16113,6
14137,7
18290,3
22902,3
1490,6
24443,2
17229,0
15160,7
1367,5
11848,7
11129,2
6283,3
14538,4
16393,2
23760,1
5826,2
834,9
25574,0
3776,3
26146,1
12804,9
22531,3
12004,5
16379,9
10089,8
18587,1
11586,0
23507,1
12552,7
27877,3
27017,8
15271,5
25689,6
27919,5
1333,3
12416,6
22313,9
22768,4
4513,0
689,9
21831,7
9705,2
8101,6
916,6
6255,9
13962,4
11086,5
17328,7
21313,6
2459,9
25939,7
4556,2
26996,6
17355,1
7370,2
9268,2
17463,6
1269,8
5909,8
23958,6
18672,8
24559,0
23310,0
17793,7
17598,8
18802,6
6077,0
10080,0
7079,5
12513,3
13045,0
11930,1
5551,6
415,2
15378,4
20505,1
14819,9
13414,6
3715,3
21696,6
19887,9
3019,1
11396,7
24329,2
9898,9
3082,6
23157,7
1742,5
11833,2
16269,7
2598,2
16080,9
7732,6
21111,7
27616,8
24638,6
20230,3
22334,8
15247,8
16307,5
6039,2
21335,7
4110,9
1998,0
13239,9
11639,0
21291,2
21089,7
381,6
1624,3
8885,7
11528,4
12053,9
22755,5
21165,0
8251,2
14174,5
12969,9
27520,2
16049,1
25734,4
24528,5
12058,7
1314,5
8002,9
5514,9
1201,4
6507,9
19458,7
21947,6
23865,9
13076,6
10590,8
25790,2
13344,5
25794,4
12449,7
23181,0
11560,5
500,0
22588,8
14517,6
862,4
17005,7
22130,7
15974,3
26325,6
27377,8
15495,4
11758,6
6579,0
20359,9
10081,3
7679,8
7441,1
609,6
8753,6
20788,4
22277,8
9343,0
322,1
1920,9
26084,9
26806,4
17628,1
22276,1
11673,5
9818,3
16350,3
13511,4
22720,1
14430,1
8353,6
9677,7
27931,7
11176,7
12685,9
21667,9
9048,6
21902,4
11633,7
27096,8
16316,5
4420,6
7158,0
10935,4
14610,0
18013,9
4873,4
17773,7
10264,8
5234,3
10484,2
20546,0
17624,4
3675,0
26899,3
11089,2
10823,5
11192,9
6218,9
14881,1
8364,8
7908,5
12855,4
3580,8
1694,5
10449,8
26515,9
26695,6
4815,6
6249,1
8656,2
25856,6
18957,8
4123,2
19795,7
2953,7
5643,1
21735,6
11596,8
17711,1
14925,5
20498,6
15165,6
22162,3
12787,3
13554,4
19098,9
8948,8
15649,3
3015,8
25075,4
8485,5
13463,3
3939,0
18575,9
22890,2
23263,1
3837,9
2628,9
11965,6
17164,2
2049,2
18623,0
25394,2
4676,8
10298,0
24883,1
27306,3
27351,9
1972,4
22785,9
7299,0
24829,4
12257,5
2426,9
10417,4
25403,8
20741,1
5632,1
9176,4
25635,4
6521,0
26497,6
21360,3
27842,1
11353,5
2812,1
1730,9
22952,6
5272,6
7617,7
25057,2
7093,5
15777,6
6356,3
1123,4
21640,4
13013,9
6694,9
24860,9
4442,7
20475,8
15351,5
12666,5
3022,8
7611,9
6936,7
8655,2
4512,4
17770,4
1178,7
18384,0
13170,4
17378,1
3668,6
11827,8
14953,7
25398,8
15940,3
22118,2
22275,4
16461,4
9824,5
4954,3
7406,9
20129,3
25257,0
27834,4
15467,5
17453,4
19338,0
8452,5
455,5
14017,6
26807,2
22346,3
13659,2
4965,9
3450,5
22203,7
18277,5
11671,2
12135,6
5082,3
3414,1
12136,6
17066,7
14781,9
21010,9
14961,0
7511,4
15517,7
8421,2
7038,7
24094,0
3153,8
3691,1
8515,3
23366,9
7851,6
13549,6
19043,8
20143,5
37,5
25013,2
7958,1
16802,1
22465,7
13606,7
2312,5
6782,9
27169,3
5458,3
26792,2
2499,2
27865,6
6324,1
1916,7
5373,8
6669,8
9728,5
21235,7
19292,9
8535,1
8242,9
2995,1
754,4
10303,5
17583,7
600,3
20374,3
13299,4
20395,1
12475,6
19087,8
4452,1
629,6
21720,8
25940,5
27019,8
3941,2
15687,4
1956,7
13877,8
27413,7
14804,4
15390,2
25458,3
378,5
17246,9
24743,2
11410,5
25846,2
14801,4
21425,4
15935,7
23275,8
9785,5
12716,1
7711,1
17538,6
21264,4
8425,1
22104,7
15297,4
22280,6
17230,6
8555,6
25972,4
19248,3
26740,6
16490,3
12194,1
7156,1
8430,1
10592,8
25644,6
26864,4
1630,7
11011,2
3064,9
23742,4
11748,6
13087,0
3056,0
26646,9
5699,0
12220,1
15712,4
9464,4
12210,4
23592,8
4028,7
1076,2
15478,9
19207,3
16075,2
27907,4
14812,0
5362,0
11098,5
8210,4
7669,0
9125,4
18718,5
4345,5
23172,4
8115,5
1633,6
6864,5
13671,6
7881,0
13639,9
27957,3
1210,0
10611,8
19955,5
13543,5
3753,7
24359,8
19500,0
27489,6
23755,6
16218,5
22218,8
9383,4
21770,8
27141,7
12124,5
5860,9
13242,0
22406,0
9888,2
22777,2
931,3
1358,2
1941,9
16952,8
16526,6
7692,9
26578,3
9178,6
4016,3
11074,3
4978,0
1966,6
14417,8
5502,2
15622,6
21646,6
21554,0
1465,2
2273,3
21975,0
22681,8
25930,8
39,1
24504,9
921,7
2944,7
2762,9
22330,0
5775,8
9862,9
20404,4
4945,9
5858,8
21183,1
4430,3
14444,0
9263,6
5650,7
26221,6
2912,6
18263,7
25475,0
3331,7
23248,7
12841,6
24794,3
26793,0
27883,7
8772,8
23828,5
4559,3
26378,3
8284,0
12333,2
15975,8
1128,6
24044,4
23970,2
14604,3
27942,5
7099,6
9546,7
1964,8
2749,0
24024,8
17574,0
15055,8
4889,3
27500,4
13780,9
9871,7
23584,5
23377,8
13860,1
24537,8
18727,9
24032,3
9477,4
17468,7
23551,6
7411,1
10473,9
2124,7
4669,7
4788,2
11388,0
6261,8
9385,3
8990,7
622,5
7494,4
20653,9
7962,2
21589,7
16319,0
15516,8
6009,1
2732,2
22502,3
9250,9
25974,8
2502,7
6146,8
17134,9
21392,6
100,4
9675,1
23258,8
21217,7
13093,3
363,3
13247,4
25648,0
26475,1
16715,2
16958,5
18148,9
17890,1
10729,9
27050,7
14292,4
8565,4
23075,9
4932,4
8741,2
5612,3
16051,1
14712,9
23076,5
2189,7
2168,1
18571,6
15657,4
25907,5
22974,7
1872,2
18414,0
16066,2
21715,2
16935,0
8862,7
21446,8
25789,8
15661,9
15237,2
13173,6
5278,0
1600,5
10015,3
15692,2
20528,9
3789,1
914,7
14314,0
20590,5
27528,6
12511,2
4781,4
4023,4
16144,3
17296,3
20463,1
8744,6
6407,7
17349,1
25919,0
122,7
14103,0
20085,8
16886,9
4155,9
14859,4
9716,3
19188,1
11907,7
9700,1
6037,0
22583,4
19524,4
12682,7
16334,3
11960,0
27797,6
7292,9
14244,3
11740,4
24994,1
618,0
22010,9
17011,3
3532,7
3842,7
18743,2
18458,9
773,0
260,5
24205,7
21119,9
24951,2
16005,6
14892,3
15640,5
15065,3
17386,4
18159,7
10618,7
9183,4
23008,4
15197,3
1757,0
11051,7
21528,4
13256,3
7892,1
11797,6
1591,3
14519,1
22242,2
13034,3
26650,1
21323,5
18347,6
21869,7
14201,1
22427,2
25376,2
26936,0
25883,7
18250,4
23138,1
19738,8
14900,7
24364,1
12518,7
7977,4
710,5
1113,4
8198,9
15606,1
6687,0
3809,8
3004,7
8024,5
12828,8
24377,1
6020,1
26334,9
18115,6
27613,7
12182,5
22940,9
1044,9
3178,2
254,3
22345,7
25887,4
15536,9
8705,6
24313,6
11041,3
12143,3
13273,3
6628,7
6664,6
20381,9
27261,1
13192,1
15645,2
15623,6
22867,1
23456,3
11746,6
3680,6
19752,8
1061,9
5595,6
18134,0
24342,3
13238,6
1371,6
17070,1
26632,4
7392,1
13445,3
6548,6
21966,1
1426,8
9333,9
4739,3
5265,2
10860,4
3495,6
8424,1
11594,3
9021,4
11298,6
7436,3
19033,3
2922,8
13567,2
5835,3
17663,8
14415,6
10605,0
5733,8
8807,3
18208,7
23245,2
5708,8
25538,6
26179,9
24234,4
2414,9
26097,1
10667,4
12630,7
10028,4
17104,4
1364,3
9104,7
1115,0
19269,5
13040,3
19471,9
14309,0
18784,2
27780,3
17733,8
13512,8
19830,3
27724,1
15167,0
16627,3
12132,2
16042,4
19567,4
22558,5
14124,0
15621,8
8118,0
464,2
17534,0
11929,3
27244,5
11816,8
3239,1
11808,6
12711,9
2978,1
18349,9
15523,3
3697,2
10988,4
17338,7
4322,1
4695,0
23139,7
22305,4
3077,2
3796,3
19569,8
8516,4
9914,3
23021,0
10638,8
5577,4
12397,5
350,8
6375,1
23107,1
25675,2
24201,8
26778,0
14277,6
9565,4
8763,3
26092,3
16717,8
26456,2
129,7
27027,8
7520,5
11832,3
3034,8
11569,5
24929,2
2770,1
13025,5
25039,3
15013,0
3315,2
22143,1
24136,3
24180,5
1657,5
10994,2
18972,3
2976,5
17829,6
18891,5
26196,9
23255,5
6058,0
7362,8
9768,2
12813,5
5382,8
23225,9
12640,6
8032,3
10069,6
9243,9
4948,4
16085,7
17963,3
26823,0
8149,0
27703,3
5061,8
20099,6
19213,0
1195,8
25567,8
24778,8
22570,5
16333,3
2784,8
17899,2
11623,4
24664,8
21171,1
13452,4
2130,8
5198,0
25975,5
9319,1
7168,2
2033,2
11246,2
27571,5
22977,3
18675,9
22380,0
2290,6
24000,1
19898,6
3187,0
22945,9
7561,0
3087,2
26840,0
17105,7
15166,9
22863,0
5296,0
10790,3
3231,8
16375,8
14998,0
3440,7
16641,3
10287,5
20706,3
16280,0
5878,3
17532,8
8180,4
14835,7
17353,1
1548,7
13694,8
7316,2
2342,6
17842,6
16400,8
18278,2
5004,1
3924,9
10066,3
23223,3
12362,0
23175,1
15605,7
10491,8
13739,9
20774,2
5041,0
13293,0
19770,3
24067,6
23266,6
6133,9
26615,9
21464,9
19847,4
21249,4
17383,8
14722,4
21749,9
156,3
9191,8
25991,9
24109,4
12802,2
26100,1
12493,6
26888,3
16767,9
12420,3
3244,5
4532,1
15321,1
3901,1
15334,0
9374,8
15279,3
5117,4
13356,4
1297,8
7361,3
13898,5
444,4
8923,7
9618,1
6302,1
25995,3
25529,3
24687,9
19214,0
8330,3
22251,7
19117,4
9168,3
296,6
36,2
23744,8
26450,9
1626,4
12312,9
15755,5
1949,6
22738,9
22411,2
27098,8
24703,5
25711,1
16730,7
8263,2
10917,9
24682,2
10245,6
25592,1
16445,8
2207,2
6105,3
5301,0
15846,0
795,4
23041,5
11527,6
18768,4
11467,8
7657,2
11625,5
10952,1
3241,2
8865,5
10451,1
16829,2
7504,3
11616,7
23841,1
26348,2
20429,3
2256,1
22935,4
25216,9
26819,0
10998,7
17423,6
5644,8
611,7
14369,3
3104,5
18871,1
5200,7
3330,3
20209,9
8043,1
26585,7
11776,7
9750,4
25491,9
13826,0
25965,3
3712,6
14294,8
2894,8
5411,9
15147,6
22489,4
24993,5
2864,1
4548,4
14143,0
255,8
20004,4
7137,2
25802,0
23282,4
9012,3
5014,6
14648,0
5220,6
6800,7
6717,3
18690,7
10775,0
23124,6
9353,0
10865,2
1481,8
986,7
12476,9
12668,8
5944,6
7307,0
10035,7
19041,1
16289,5
27551,7
20746,7
8616,4
8337,6
12202,4
9846,7
9920,2
16542,8
9307,7
570,4
12085,8
22423,0
6265,8
19106,9
20318,0
14667,7
27407,3
3014,8
18075,6
14213,1
4387,8
25928,3
7812,3
11386,9
10875,0
17758,1
2959,1
7001,8
11317,6
6635,5
26640,1
22747,8
14730,3
11982,8
16639,0
2392,0
24842,9
5677,0
3828,3
19075,1
23583,4
26202,7
20811,7
10941,9
1561,5
21569,1
26853,7
7442,6
19609,9
2077,9
6289,3
14259,3
19313,0
5092,6
20623,9
25424,3
9644,8
23068,8
1765,1
4836,5
12658,4
24534,8
5576,6
26177,3
11198,3
22438,8
2221,1
19741,7
10117,7
25533,6
20446,5
21759,3
8329,8
9827,4
7075,3
15831,5
930,3
5136,1
14927,0
22101,2
20119,0
26318,6
4642,1
8960,2
25754,7
10016,9
23188,6
25822,8
13086,4
20914,5
5937,7
9490,8
5746,6
9194,7
23852,3
14886,9
12743,8
1110,6
27761,8
17302,9
22926,2
7537,1
6560,4
24825,2
8098,4
10570,0
11837,0
16907,9
25938,7
23739,2
24417,6
4625,7
25429,0
15987,9
19584,1
13174,9
12302,3
12150,8
1775,8
17433,2
17715,3
17536,9
11028,7
2224,4
19968,7
26403,5
6640,7
2284,2
13728,0
14773,6
20134,6
21153,2
11667,3
18261,2
5254,8
12617,5
8091,7
5407,8
15778,8
2671,2
24636,4
8457,9
2821,4
10863,5
23591,5
2458,1
26265,1
19447,0
20039,5
10405,1
18959,2
21513,2
15011,9
13539,5
21403,7
338,0
24840,7
13839,9
8538,0
17674,6
6239,7
24424,1
24806,3
15805,3
23675,4
22964,4
16911,5
11412,6
13106,3
6116,0
20182,7
17239,9
4549,9
13979,1
5945,8
12737,5
2801,4
8716,1
14536,4
4666,0
20810,9
13843,3
10472,4
27808,2
25736,9
9845,7
16972,0
9352,7
78,9
2862,4
9308,7
25120,3
22156,8
7396,6
4273,8
25495,5
15941,4
21895,7
18772,4
4558,6
1796,2
130,4
10616,8
21091,5
3798,7
24006,7
603,7
6650,0
25830,7
16666,2
12351,6
17052,8
21934,6
24737,0
7046,2
1065,9
12353,3
871,4
15575,4
12056,5
16174,3
20891,2
15968,8
1117,2
14478,3
13206,3
25716,9
10923,4
22003,6
13469,5
6803,5
13405,1
23050,7
672,9
2737,9
12179,8
106,3
1305,4
12160,1
14018,1
26912,2
958,3
22567,4
6300,5
1023,9
21304,4
13371,5
5281,5
6524,7
23545,9
12384,9
5697,0
12084,9
9043,8
19630,3
3052,6
15849,7
11737,9
10551,3
21158,1
11783,4
27367,5
6920,2
16638,2
22263,1
21034,9
15016,2
18745,8
25849,4
4288,7
9702,9
11266,7
14051,2
2118,6
24436,2
8302,1
9661,0
5922,2
18557,9
21096,3
23359,3
6510,7
9945,2
14461,6
20806,2
27030,5
16805,6
23256,1
12458,7
7224,9
14209,1
25591,6
22464,2
18210,8
2898,3
3457,8
5079,1
5370,4
20124,6
5165,0
22050,9
26011,6
9527,7
21734,6
7185,7
19938,3
21170,4
1491,7
10608,4
6680,0
23849,9
13912,7
974,6
5312,6
22152,7
17472,6
21596,7
637,7
3724,5
652,9
22066,3
589,8
9590,5
9829,6
21194,7
16584,7
13028,6
593,4
21203,4
15059,2
5607,0
22877,7
9074,9
17724,5
8883,6
12092,4
23923,4
11233,6
8229,6
17293,9
233,9
23989,6
3126,8
17560,1
13165,7
27060,9
2917,3
4194,0
12471,4
18118,5
5217,7
23674,0
12750,6
22362,4
15025,9
22072,5
1809,6
6404,8
3417,0
16567,4
27578,5
23523,4
8006,2
467,7
10750,9
1797,0
13859,5
24020,5
2308,3
7760,9
22990,8
8571,6
11990,6
4102,6
16233,7
8395,6
27557,6
13776,7
13346,2
15884,9
4403,4
25123,9
11897,7
15578,4
8711,3
19599,3
22007,0
13332,2
25917,3
9844,3
26035,4
22274,9
26112,1
4793,7
13652,6
6823,6
13590,3
7166,2
14475,0
5532,9
8481,4
7583,4
15799,6
6625,1
4356,7
21172,0
26978,4
2032,5
20053,1
16894,2
8639,4
17599,8
4524,6
15030,5
24610,2
15245,4
13893,4
11793,1
22062,2
11260,8
10521,7
26997,0
23946,0
19733,1
22549,6
18697,3
20584,6
13822,5
5441,8
26608,2
22972,7
15636,6
21475,8
20542,2
25721,7
2931,1
11140,2
19998,5
8582,9
3670,6
12138,7
19084,1
19123,0
6035,5
17267,2
21520,2
21477,7
14350,3
6895,7
7136,9
25657,7
6092,1
18001,9
10652,9
16553,4
376,6
5249,4
23483,5
1376,0
10789,8
13637,3
11239,6
4773,6
27147,3
22462,1
21555,6
23821,1
14756,7
17991,4
24480,0
18204,4
27107,0
21610,4
14697,0
25186,0
5931,8
11115,0
23661,7
4551,0
10034,0
14286,3
9960,2
4879,4
12913,8
9928,3
13850,8
1810,7
17904,2
5351,4
17997,6
7059,9
10326,6
16774,2
10512,0
241,8
13751,9
4632,0
18064,4
11232,5
4570,0
12128,3
19892,5
8681,3
23721,1
14280,8
9117,0
11821,7
10088,3
21996,9
463,5
3476,1
5239,3
25118,8
1100,3
12225,3
2518,6
14352,8
19435,6
8652,2
22250,7
17278,9
13500,2
22758,3
17701,8
14503,8
4010,0
25603,8
4550,1
16405,7
15597,0
7691,4
8661,2
3360,5
27714,3
10566,1
14888,8
11024,6
24502,1
25901,1
5559,1
12627,8
26356,0
10474,6
1902,0
24264,6
9484,6
12326,7
13973,9
14313,5
26257,7
18002,2
22778,4
4081,2
8577,6
2413,1
15810,3
8633,1
27746,9
23221,1
23040,3
8665,6
1569,9
23976,8
1714,4
13429,7
2249,3
10120,4
3365,4
2550,7
7155,7
9652,9
23630,2
6150,2
24653,3
12196,8
6883,8
13252,4
16012,7
11080,0
25493,0
6222,7
26727,4
20494,2
9511,2
8123,2
17274,1
24996,6
10983,6
14177,1
1970,0
15182,9
17949,0
10061,9
14395,5
18016,9
16610,7
9774,6
4323,9
7157,2
10327,1
17561,1
5534,6
13062,8
14554,2
12075,2
18805,3
19149,1
13015,6
24593,5
4648,6
13947,6
4493,8
25609,3
10727,9
25471,2
14719,9
20302,1
17761,2
4504,7
5805,8
16198,4
17506,2
15752,1
26932,9
16224,8
3984,4
5381,1
11577,2
22068,3
15699,7
21266,6
19906,4
3940,2
740,5
11760,2
17952,5
10676,6
12105,4
15691,1
959,0
22704,4
17751,3
25415,6
838,1
16632,4
331,6
1913,0
6423,7
9295,2
9238,1
8792,3
3003,9
4611,7
18586,5
14810,3
25221,6
21603,2
17589,2
18497,5
3125,5
549,2
574,6
25204,3
23636,3
22823,9
